mode: set
ravenbot/internal/config/config.go:12.36,14.18 2 1
ravenbot/internal/config/config.go:14.18,16.3 1 1
ravenbot/internal/config/config.go:18.2,20.8 1 1
ravenbot/internal/agent/agent.go:17.72,22.16 2 0
ravenbot/internal/agent/agent.go:22.16,24.3 1 0
ravenbot/internal/agent/agent.go:26.2,29.8 1 0
ravenbot/internal/agent/agent.go:32.80,56.16 3 0
ravenbot/internal/agent/agent.go:56.16,58.3 1 0
ravenbot/internal/agent/agent.go:60.2,61.16 2 0
ravenbot/internal/agent/agent.go:61.16,63.3 1 0
ravenbot/internal/agent/agent.go:65.2,65.6 1 0
ravenbot/internal/agent/agent.go:65.6,67.78 1 0
ravenbot/internal/agent/agent.go:67.78,68.9 1 0
ravenbot/internal/agent/agent.go:71.3,74.57 3 0
ravenbot/internal/agent/agent.go:74.57,75.32 1 0
ravenbot/internal/agent/agent.go:75.32,78.19 3 0
ravenbot/internal/agent/agent.go:78.19,80.6 1 0
ravenbot/internal/agent/agent.go:82.5,87.7 1 0
ravenbot/internal/agent/agent.go:91.3,91.16 1 0
ravenbot/internal/agent/agent.go:91.16,92.9 1 0
ravenbot/internal/agent/agent.go:96.3,97.17 2 0
ravenbot/internal/agent/agent.go:97.17,99.4 1 0
ravenbot/internal/agent/agent.go:103.2,103.75 1 0
ravenbot/internal/agent/agent.go:103.75,105.57 2 0
ravenbot/internal/agent/agent.go:105.57,106.23 1 0
ravenbot/internal/agent/agent.go:106.23,108.5 1 0
ravenbot/internal/agent/agent.go:110.3,110.45 1 0
ravenbot/internal/agent/agent.go:113.2,113.50 1 0
ravenbot/internal/agent/report.go:10.54,11.47 1 1
ravenbot/internal/agent/report.go:11.47,13.3 1 1
ravenbot/internal/agent/report.go:15.2,20.16 5 1
ravenbot/internal/agent/report.go:20.16,22.3 1 1
ravenbot/internal/agent/report.go:24.2,24.18 1 1
ravenbot/internal/agent/tools.go:47.81,48.19 1 1
ravenbot/internal/agent/tools.go:49.18,51.34 2 1
ravenbot/internal/agent/tools.go:52.20,54.36 2 1
ravenbot/internal/agent/tools.go:55.10,56.18 1 1
ravenbot/internal/tools/rss.go:16.67,19.16 3 1
ravenbot/internal/tools/rss.go:19.16,21.3 1 0
ravenbot/internal/tools/rss.go:23.2,24.34 2 1
ravenbot/internal/tools/rss.go:24.34,30.3 1 1
ravenbot/internal/tools/rss.go:32.2,32.19 1 1
ravenbot/internal/tools/scraper.go:12.66,14.16 2 1
ravenbot/internal/tools/scraper.go:14.16,16.3 1 0
ravenbot/internal/tools/scraper.go:17.2,20.16 3 1
ravenbot/internal/tools/scraper.go:20.16,22.3 1 0
ravenbot/internal/tools/scraper.go:23.2,25.38 2 1
ravenbot/internal/tools/scraper.go:25.38,27.3 1 0
ravenbot/internal/tools/scraper.go:29.2,30.16 2 1
ravenbot/internal/tools/scraper.go:30.16,32.3 1 0
ravenbot/internal/tools/scraper.go:35.2,35.88 1 1
ravenbot/internal/tools/scraper.go:35.88,37.3 1 1
ravenbot/internal/tools/scraper.go:40.2,43.29 4 1
ravenbot/internal/tools/scraper.go:43.29,45.20 2 1
ravenbot/internal/tools/scraper.go:45.20,47.4 1 1
ravenbot/internal/tools/scraper.go:50.2,50.46 1 1
ravenbot/cmd/bot/main.go:16.13,22.16 4 0
ravenbot/cmd/bot/main.go:22.16,24.3 1 0
ravenbot/cmd/bot/main.go:26.2,27.16 2 0
ravenbot/cmd/bot/main.go:27.16,29.3 1 0
ravenbot/cmd/bot/main.go:31.2,34.43 2 0
ravenbot/cmd/bot/main.go:34.43,39.17 4 0
ravenbot/cmd/bot/main.go:39.17,42.4 2 0
ravenbot/cmd/bot/main.go:44.3,45.17 2 0
ravenbot/cmd/bot/main.go:45.17,48.4 2 0
ravenbot/cmd/bot/main.go:50.3,50.61 1 0
ravenbot/cmd/bot/main.go:54.2,57.16 2 0
ravenbot/cmd/bot/main.go:57.16,59.3 1 0
ravenbot/cmd/bot/main.go:61.2,72.45 9 0
